recipe_id,curated_ingredient_id
6126,1956
6126,1951
6127,1947
6127,1957
6127,1945
6127,1955
6127,1946
6127,1971
6127,2063
6127,1944
6127,2068
6127,1943
6127,2023
6127,1983
6127,1960
6128,1946
6128,2001
6128,1952
6128,1944
6128,2073
6128,1943
6128,1956
6128,1960
6129,1953
6129,1945
6129,1946
6129,1970
6129,1944
6129,2004
6129,1994
6129,1996
6129,1943
6129,1966
6129,2005
6129,1975
6129,2060
6130,1953
6130,1947
6130,1978
6130,2206
6130,1986
6130,1943
6130,1961
6131,1945
6131,1954
6131,1948
6131,2096
6131,2086
6131,1943
6131,1966
6131,1975
6131,1958
6131,2011
6131,1949
6132,1947
6132,2193
6132,1945
6132,1955
6132,1946
6132,1965
6132,1952
6132,1944
6132,1974
6132,1943
6132,2025
6132,2124
6132,1951
6132,2003
6133,1947
6133,1946
6133,1970
6133,1988
6133,1979
6133,1994
6133,2176
6134,1947
6134,1955
6134,1977
6134,1948
6134,2152
6134,2216
6134,1946
6134,1971
6134,2063
6134,1944
6134,1943
6134,2139
6134,2235
6134,1956
6134,1951
6135,1969
6135,1957
6135,1945
6135,2110
6135,2259
6135,2002
6135,2056
6135,2151
6135,1963
6135,1958
6136,1967
6136,1947
6136,1946
6136,1965
6136,1979
6136,1944
6136,1943
6136,1983
6136,1961
6136,2003
6137,1991
6137,1947
6137,2066
6137,1950
6137,1982
6137,1954
6137,1985
6137,1944
6137,2134
6137,1943
6138,1953
6138,1967
6138,1947
6138,1964
6138,2066
6138,1980
6138,1950
6138,1984
6138,1955
6138,2115
6138,1946
6138,2080
6138,2099
6138,1952
6138,1944
6138,1943
6138,1951
6138,2009
6139,1962
6139,1980
6139,1950
6139,2107
6139,1948
6139,1943
6140,1953
6140,1973
6140,1945
6140,1948
6140,2051
6140,1971
6140,2030
6140,1943
6140,1966
6140,2019
6140,1975
6140,1949
6141,2244
6141,1952
6141,1983
6142,1987
6142,1947
6142,1976
6142,1944
6142,2068
6142,1943
6142,1961
6142,1960
6142,1951
6142,1949
6142,2020
6143,1973
6143,2046
6143,1950
6143,2045
6143,2070
6143,2030
6143,1963
6144,2034
6144,1946
6144,1965
6144,1952
6144,2021
6144,2075
6144,1943
6144,1960
6145,1987
6145,1947
6145,1946
6145,1970
6145,1965
6145,1952
6145,1944
6145,2004
6145,1990
6146,2028
6146,2236
6146,1945
6146,1968
6146,1944
6146,2229
6146,1943
6146,1951
6147,1953
6147,1947
6147,1945
6147,2032
6147,2164
6147,2107
6147,2026
6147,2134
6147,1943
6148,1953
6148,2007
6148,2083
6148,1962
6148,1969
6148,1959
6148,1948
6148,2022
6148,1943
6148,1958
6148,1961
6148,1949
6148,2020
6149,2039
6149,1959
6149,1955
6149,2135
6149,1992
6149,1944
6149,2004
6149,2018
6149,2072
6149,1956
6149,1951
6149,1949
6150,2034
6150,1957
6150,1955
6150,1998
6150,1946
6150,1952
6150,1994
6150,2199
6150,1996
6150,1943
6150,1983
6150,1960
6150,1951
6151,2039
6151,1950
6151,2104
6151,1944
6151,1990
6151,1943
6151,2183
6151,1956
6151,2015
6151,1961
6151,1951
6152,1991
6152,2164
6152,1988
6152,2025
6153,1947
6153,2036
6153,1946
6153,2054
6153,1952
6153,1944
6153,1974
6153,1943
6153,1960
6153,1949
6153,2027
6154,2078
6154,1953
6154,1959
6154,1948
6154,1943
6154,1961
6154,1951
6154,1949
6154,2037
6155,1987
6155,2071
6155,1947
6155,1945
6155,1976
6155,1950
6155,2152
6155,2216
6155,1946
6155,1952
6155,1944
6155,1990
6155,1981
6155,1943
6155,1956
6155,2038
6155,2033
6155,1949
6156,1957
6156,2002
6156,1979
6157,1947
6157,1955
6157,1954
6157,1946
6157,1952
6157,1944
6157,1994
6157,2126
6157,1943
6157,1951
6158,2078
6158,1987
6158,1972
6158,2163
6158,1950
6158,2016
6158,1943
6158,1951
6158,1949
6158,2037
6159,1953
6159,1991
6159,1962
6159,1969
6159,1947
6159,1945
6159,2032
6159,1980
6159,1950
6159,1948
6159,1943
6159,2067
6159,1951
6160,1946
6160,2062
6160,1956
6160,1951
6161,1967
6161,2076
6161,1947
6161,1964
6161,1945
6161,1968
6161,1976
6161,1955
6161,1952
6161,1944
6161,1974
6161,1943
6161,1951
6162,2028
6162,1967
6162,2291
6162,1944
6162,2283
6162,1960
6162,1949
6163,1947
6163,1957
6163,1945
6163,1946
6163,1970
6163,1988
6163,1952
6163,1994
6163,2126
6163,2021
6163,1996
6163,1943
6164,1947
6164,1972
6164,1950
6164,1946
6164,2054
6164,2016
6164,2455
6164,1952
6164,1999
6164,1943
6164,1956
6165,2165
6165,1947
6165,1945
6165,1968
6165,1976
6165,1955
6165,1946
6165,1970
6165,1944
6165,2004
6165,1994
6165,2198
6165,1999
6165,2095
6165,2137
6165,1951
6166,1947
6166,1950
6166,1948
6166,2016
6166,2194
6166,1943
6166,2362
6166,1951
6166,2020
6167,1965
6167,2123
6167,1949
6168,2605
6168,1968
6168,1978
6168,2104
6168,1977
6168,2001
6168,1952
6168,1944
6168,2025
6168,2015
6169,1953
6169,2265
6169,1947
6169,1955
6169,1946
6169,2079
6169,1944
6169,2013
6169,1996
6169,1943
6169,2005
6169,1993
6169,1951
6169,2003
6170,1950
6170,1954
6170,1985
6170,1948
6170,2098
6170,2084
6170,1958
6170,1951
6170,1949
6171,1987
6171,1947
6171,1950
6171,1982
6171,2208
6171,2016
6171,1943
6171,1956
6171,1960
6172,1945
6172,2251
6172,1946
6172,1996
6172,1943
6172,1966
6172,2005
6172,2247
6173,1973
6173,1972
6173,1959
6173,1948
6173,2427
6173,2139
6173,1958
6173,2329
6174,1962
6174,1957
6174,1945
6174,1959
6174,1948
6174,1965
6174,1992
6174,2123
6174,1943
6174,1949
6175,1947
6175,1968
6175,1976
6175,1950
6175,1955
6175,1946
6175,2099
6175,1952
6175,1944
6175,1981
6175,1974
6175,1999
6175,1943
6175,1993
6175,1956
6175,2296
6175,2033
6176,1947
6176,2046
6176,1964
6176,2029
6176,1959
6176,2264
6176,2065
6176,2363
6176,1946
6176,1943
6176,2023
6176,2422
6176,2041
6177,1947
6177,2193
6177,2069
6177,2108
6177,1952
6177,1943
6177,2023
6177,1983
6177,2124
6178,2024
6178,1947
6178,1982
6178,1977
6178,1946
6178,1970
6178,2006
6178,1952
6178,1944
6178,2004
6178,1943
6178,1956
6179,1991
6179,1964
6179,1950
6179,1984
6179,1954
6179,1946
6179,2122
6179,1944
6179,1981
6179,1994
6179,1999
6179,2095
6179,1996
6179,2005
6179,1989
6180,1947
6180,1968
6180,2099
6180,2122
6180,1952
6180,1943
6180,2020
6181,2007
6181,1947
6181,2390
6181,1968
6181,2082
6181,2135
6181,1979
6181,1952
6181,1974
6181,1943
6181,1960
6182,1954
6182,1977
6182,1946
6182,2010
6182,1965
6182,2105
6182,2229
6182,1943
6182,1961
6182,2091
6182,2009
6183,1947
6183,1945
6183,2094
6183,1955
6183,1946
6183,1952
6183,1943
6184,2055
6184,1957
6184,2006
6184,1944
6184,1943
6184,1956
6184,1960
6184,1949
6185,1953
6185,1969
6185,1959
6185,1948
6185,2131
6185,2018
6185,2072
6185,1943
6185,1961
6185,1949
6186,1953
6186,1969
6186,1957
6186,1945
6186,1948
6186,2105
6186,1943
6186,1958
6186,2009
6187,1953
6187,2007
6187,1957
6187,1945
6187,1959
6187,1943
6187,1966
6187,1975
6187,1961
6187,1949
6188,2055
6188,2039
6188,2184
6188,2001
6188,2090
6188,1944
6188,1943
6188,1956
6188,1960
6188,1949
6189,1957
6189,1945
6189,2052
6189,1971
6189,2063
6189,2006
6189,1983
6189,2093
6190,2039
6190,1950
6190,1954
6190,1985
6190,1977
6190,2115
6190,1944
6190,2004
6190,2134
6190,1956
6190,1951
6191,1950
6191,2081
6191,1995
6191,1986
6191,1963
6191,2156
6192,1953
6192,1969
6192,2057
6192,1959
6192,1948
6192,2042
6192,1992
6192,1943
6192,1958
6192,1961
6192,2017
6192,1949
6193,1947
6193,1976
6193,1943
6193,2093
6193,1956
6193,2296
6193,2003
6194,2012
6194,1998
6194,2129
6194,1948
6194,2051
6194,1943
6195,1951
6195,2160
6195,1949
6196,2028
6196,1957
6196,1988
6196,2031
6196,2105
6196,2030
6196,2050
6196,2017
6196,2009
6197,2141
6197,2128
6197,1951
6197,1949
6198,2088
6198,1947
6198,1946
6198,1970
6198,1952
6198,2014
6198,2138
6198,1994
6198,2176
6198,2021
6198,1943
6198,2249
6199,1947
6199,1950
6199,2016
6199,1990
6199,1981
6199,2171
6199,2257
6199,2112
6199,1943
6199,2008
6199,1961
6200,2078
6200,1953
6200,1945
6200,1954
6200,1948
6200,2040
6200,1943
6200,1989
6200,1958
6200,1951
6200,1949
6200,2037
6201,1972
6201,1950
6201,1954
6201,1985
6201,2036
6201,1989
6202,1991
6202,1947
6202,2046
6202,1950
6202,1954
6202,1985
6202,2062
6203,1972
6203,1964
6203,1945
6203,1950
6203,1984
6203,1946
6203,1986
6203,1981
6203,1943
6204,1947
6204,1957
6204,2029
6204,1968
6204,1946
6204,2079
6204,2006
6204,1944
6204,1943
6204,2183
6204,2023
6204,1983
6205,1945
6205,1971
6205,2063
6205,1944
6205,1983
6205,2589
6206,1955
6206,2065
6206,1946
6206,2586
6206,1952
6206,2047
6206,1944
6206,2013
6206,1943
6206,1956
6206,2038
6206,1949
6207,1947
6207,1972
6207,2000
6207,1955
6207,1948
6207,1946
6207,1971
6207,2099
6207,1944
6207,1963
6207,1943
6207,1983
6208,2039
6208,1945
6208,1982
6208,1955
6208,1977
6208,1946
6208,1971
6208,2106
6208,1944
6208,2014
6208,2062
6208,1943
6208,1956
6208,2038
6208,1958
6208,1949
6209,1947
6209,1945
6209,1978
6209,1980
6209,1950
6209,1948
6209,2002
6209,1944
6209,1943
6210,2580
6210,1957
6210,1959
6210,1948
6210,2056
6210,1992
6210,2053
6210,1958
6210,2020
6211,1953
6211,1945
6211,2032
6211,1954
6211,2170
6211,1948
6211,1965
6211,1943
6211,2402
6211,1958
6211,1949
6212,2088
6212,2111
6212,1971
6212,2345
6212,2014
6212,2138
6212,2504
6213,1953
6213,1967
6213,1947
6213,1945
6213,1946
6213,1952
6213,1944
6213,1943
6214,1967
6214,1947
6214,1948
6214,2040
6214,1946
6214,1997
6214,1952
6214,2047
6214,1944
6214,1986
6214,1974
6214,2030
6214,1943
6215,2022
6215,1943
6215,2084
6215,1958
6215,2160
6216,1991
6216,1987
6216,1947
6216,1950
6216,1955
6216,1954
6216,1948
6216,2040
6216,1946
6216,1952
6216,1981
6216,1974
6216,1943
6216,2011
6217,1947
6217,1950
6217,1955
6217,1946
6217,1965
6217,1995
6217,1952
6217,1981
6217,2192
6217,2149
6217,1943
6217,2003
6218,1968
6218,1976
6218,1946
6218,1971
6218,2063
6218,2153
6218,2221
6218,2321
6218,2064
6218,2142
6218,1944
6218,2171
6218,1994
6218,1983
6218,1961
6218,1951
6218,2159
6219,2080
6219,2188
6219,1958
6219,2009
6220,1967
6220,1947
6220,1972
6220,2000
6220,1959
6220,1955
6220,1948
6220,1946
6220,1971
6220,1997
6220,2090
6220,1979
6220,1944
6220,2014
6220,1963
6220,1943
6220,1983
6220,1993
6220,1949
6221,1947
6221,2089
6221,2036
6221,1946
6221,2054
6221,1965
6221,1952
6221,2047
6221,1944
6221,1943
6221,2261
6221,1956
6222,1947
6222,1945
6222,2439
6222,1978
6222,2069
6222,1946
6222,1970
6222,1944
6222,2004
6222,1990
6222,1986
6222,1974
6222,1943
6222,1966
6222,1993
6222,1975
6223,1953
6223,1991
6223,1962
6223,1948
6223,1944
6223,1943
6223,2458
6223,1983
6223,1961
6223,1951
6224,1953
6224,1962
6224,1945
6224,1959
6224,1948
6224,1992
6224,1943
6224,1958
6224,1949
6225,1991
6225,2408
6225,1947
6225,1976
6225,1946
6225,1944
6225,1974
6225,2174
6225,1994
6225,1996
6225,1943
6225,2005
6225,2247
6225,1993
6225,1951
6226,1947
6226,1994
6227,1953
6227,1947
6227,1964
6227,1945
6227,1982
6227,1984
6227,1946
6227,1952
6227,1944
6227,1974
6227,2096
6227,2021
6227,1943
6228,1950
6228,2087
6228,2168
6228,2015
6228,2286
6229,1991
6229,1947
6229,1980
6229,1950
6229,1954
6229,1944
6229,2119
6229,1943
6229,1989
6230,2055
6230,1943
6230,1960
6230,1951
6230,1949
6230,2020
6231,1953
6231,1962
6231,1957
6231,1945
6231,1959
6231,1948
6231,2022
6231,1943
6231,2017
6231,1949
6231,2009
6232,1967
6232,1947
6232,1959
6232,1997
6232,2125
6232,2106
6232,1944
6232,1996
6232,1943
6232,2005
6232,1956
6232,2038
6232,1951
6232,2091
6232,1949
6233,2039
6233,1947
6233,1977
6233,1946
6233,1970
6233,1944
6233,2004
6233,1974
6233,2050
6233,1943
6233,1961
6233,2003
6234,1991
6234,1947
6234,1950
6234,1982
6234,2514
6234,2092
6234,1943
6235,1967
6235,1948
6235,2051
6235,1946
6235,1970
6235,1997
6235,2125
6235,1944
6235,1996
6235,1943
6235,2005
6235,1961
6235,1951
6235,2290
6236,1953
6236,1962
6236,2012
6236,1948
6236,1943
6236,1961
6236,1949
6237,1947
6237,1980
6237,1950
6237,1948
6237,1944
6237,2096
6237,1943
6237,2008
6238,2164
6238,1976
6238,2026
6238,1948
6238,1995
6238,1979
6238,1944
6238,2222
6238,1943
6238,2147
6239,1987
6239,1967
6239,1980
6239,1950
6239,2082
6239,1954
6239,1985
6239,1946
6239,1970
6239,1997
6239,1992
6239,1944
6239,1990
6239,1974
6239,2302
6240,1951
6241,2036
6241,2397
6242,1947
6242,1978
6242,1948
6242,1944
6242,2075
6242,1943
6242,2289
6242,2003
6243,1955
6243,2271
6243,2069
6243,1946
6243,2090
6243,1943
6244,1953
6244,2028
6244,1959
6244,2129
6244,1948
6244,1952
6244,1949
6245,1967
6245,1947
6245,1954
6245,2065
6245,1997
6245,2010
6245,1952
6245,2014
6245,1943
6245,1956
6245,2038
6246,2039
6246,1947
6246,2340
6246,2184
6246,2179
6246,2219
6246,1952
6246,2047
6246,2013
6246,1943
6246,1956
6246,1951
6247,2036
6247,1995
6247,1943
6248,1987
6248,1950
6248,1946
6248,1952
6248,1981
6248,2171
6249,1946
6249,2153
6249,1952
6249,1944
6249,1994
6249,1943
6249,1956
6250,2077
6250,1951
6250,1949
6251,1962
6251,1969
6251,1959
6251,1948
6251,2051
6251,2018
6251,2072
6251,2050
6251,1949
6252,1953
6252,2102
6252,2055
6252,1962
6252,1957
6252,1959
6252,1998
6252,2056
6252,2123
6252,1943
6252,1958
6252,1960
6252,1949
6253,1953
6253,1967
6253,1968
6253,1976
6253,1946
6253,1944
6253,1990
6253,1993
6253,1956
6253,1961
6253,2003
6254,1947
6254,1945
6254,1976
6254,2082
6254,1954
6254,1944
6254,1974
6254,1994
6254,1943
6254,2430
6254,2011
6255,1967
6255,1947
6255,1997
6255,1944
6255,2004
6255,1943
6255,1956
6255,2033
6255,1951
6255,1949
6255,2003
6256,1953
6256,1973
6256,1945
6256,2045
6256,1948
6256,2040
6256,1971
6256,1943
6256,1966
6256,1975
6256,1958
6256,1949
6257,1945
6257,1950
6257,1954
6257,1985
6257,2119
6257,1943
6257,1966
6258,2007
6258,2083
6258,1962
6258,1969
6258,1968
6258,1959
6258,1948
6258,1971
6258,2080
6258,2042
6258,1992
6258,2030
6258,2050
6258,1943
6258,1958
6258,2017
6258,2048
6258,2059
6258,2009
6259,1991
6259,1980
6259,1950
6259,2195
6259,1948
6259,1944
6259,2146
6260,2024
6260,1947
6260,1978
6260,1950
6260,2104
6260,1948
6260,1946
6260,2001
6260,1952
6260,1944
6260,2242
6260,1943
6260,1956
6260,2015
6261,1947
6261,1978
6261,1959
6261,1955
6261,1977
6261,1946
6261,1971
6261,1988
6261,1952
6261,2105
6261,1943
6261,2155
6261,2009
6262,1953
6262,1957
6262,1945
6262,2436
6262,2017
6263,2028
6263,1973
6263,2045
6263,2065
6263,2064
6263,2006
6263,1995
6263,1952
6263,1944
6263,1943
6264,2024
6264,1957
6264,1959
6264,2012
6264,2044
6264,1958
6265,1980
6265,1950
6265,2174
6265,2242
6265,1943
6265,1956
6266,1953
6266,1947
6266,1964
6266,1945
6266,1968
6266,2065
6266,1952
6266,1944
6266,2270
6266,2189
6266,2095
6266,1943
6266,2053
6266,2041
6266,2060
6267,1967
6267,1980
6267,1950
6267,1977
6267,1997
6267,1995
6267,2092
6267,1944
6267,2062
6267,2015
6267,2202
6268,1957
6268,1955
6268,1977
6268,1946
6268,2006
6268,1952
6268,1943
6268,2003
6269,1950
6269,1955
6269,2209
6269,2087
6269,1946
6269,1988
6269,2006
6269,2092
6269,2015
6270,1967
6270,2190
6270,1947
6270,1945
6270,1997
6270,2167
6270,1944
6270,1943
6270,2003
6271,2356
6271,1967
6271,1997
6271,2002
6271,2182
6271,2074
6272,1978
6272,2204
6272,2142
6272,1952
6272,2120
6272,1943
6272,2061
6272,2231
6272,1951
6272,2159
6273,1991
6273,1947
6273,1957
6273,1955
6273,1946
6273,1952
6273,1943
6274,1947
6274,1945
6274,1950
6274,2092
6274,2119
6274,1943
6274,1966
6274,1993
6274,2273
6274,1975
6275,2055
6275,1991
6275,2265
6275,1947
6275,1978
6275,2089
6275,1955
6275,1998
6275,1946
6275,1979
6275,1944
6275,2013
6275,2068
6275,1943
6275,2008
6275,1956
6275,1961
6275,1960
6275,1951
6275,1949
6276,2039
6276,1976
6276,2085
6276,1977
6276,2115
6276,1946
6276,1970
6276,1990
6276,2062
6276,1943
6276,1956
6276,1951
6277,1967
6277,2076
6277,2190
6277,1964
6277,1957
6277,1945
6277,1955
6277,2044
6277,2065
6277,2069
6277,2108
6277,1946
6277,1944
6277,2035
6277,2132
6277,1943
6278,1953
6278,1962
6278,1969
6278,1945
6278,2032
6278,2012
6278,2077
6278,1948
6278,1995
6278,2086
6278,1943
6278,1966
6278,1975
6278,1958
6278,1949
6279,1947
6279,1945
6279,1950
6279,2218
6279,1955
6279,1946
6279,2099
6279,2002
6279,2182
6279,2064
6279,1995
6279,1944
6279,2004
6279,1996
6279,2005
6280,1947
6280,1950
6280,1948
6280,1946
6280,2135
6280,2016
6280,1944
6280,1943
6280,1961
6280,1951
6280,2279
6281,2087
6281,1944
6281,2025
6281,2015
6281,1961
6281,1960
6281,1951
6282,1950
6282,2082
6282,1954
6282,2351
6282,1963
6282,1943
6282,1989
6282,1961
6283,1973
6283,1950
6283,1954
6283,1985
6283,2002
6283,2151
6283,2131
6283,1963
6283,2019
6283,2118
6284,2187
6284,1972
6284,2000
6284,1945
6284,1950
6284,1955
6284,1954
6284,1985
6284,2070
6284,1946
6284,2248
6284,1995
6284,1981
6284,1963
6284,1943
6284,2008
6284,2145
6285,1945
6285,1954
6285,1944
6285,1974
6285,1943
6285,2011
6286,1991
6286,1947
6286,2089
6286,1948
6286,1995
6286,1974
6286,1943
6286,1956
6287,1947
6287,1945
6287,1948
6287,1943
6288,2039
6288,1972
6288,1948
6288,2051
6288,2209
6288,2224
6288,2099
6288,1963
6288,2062
6288,2074
6289,1987
6289,1947
6289,1950
6289,1952
6289,1944
6289,1981
6289,2168
6289,1996
6289,1943
6289,2005
6289,2247
6289,2261
6290,1947
6290,2069
6290,2001
6290,2128
6290,2090
6290,1952
6290,1944
6290,1943
6291,1946
6291,1952
6291,1943
6291,1951
6292,2028
6292,1964
6292,1945
6292,1968
6292,1976
6292,2122
6292,1944
6292,1943
6292,2041
6293,1980
6293,1950
6293,1954
6293,2130
6293,2224
6293,2153
6293,1994
6293,1989
6293,1956
6293,2015
6293,2202
6294,1954
6294,2259
6294,2002
6294,1958
6294,2011
6294,1949
6295,1947
6295,2066
6295,2089
6295,1955
6295,1954
6295,1946
6295,2054
6295,2010
6295,1952
6295,1986
6295,1943
6295,2008
6295,1956
6296,1972
6296,2163
6296,1945
6296,1948
6296,1943
6296,2383
6296,2230
6296,1949
6296,2060
6296,2037
6297,1953
6297,1962
6297,1945
6297,2107
6297,1948
6297,1943
6297,1966
6297,1975
6297,1961
6298,2217
6298,1987
6298,1947
6298,1945
6298,1950
6298,2254
6298,1946
6298,1979
6298,1952
6298,1944
6298,1981
6298,1943
6298,1956
6299,1953
6299,1947
6299,2046
6299,2136
6299,1964
6299,1945
6299,1980
6299,1950
6299,1984
6299,1955
6299,1954
6299,1985
6299,2375
6299,1946
6299,2010
6299,2092
6299,1944
6299,1943
6299,1966
6300,1945
6300,2012
6300,1958
6301,1947
6301,1948
6301,1943
6301,1951
6302,1953
6302,1967
6302,2076
6302,2411
6302,1947
6302,1964
6302,1968
6302,1976
6302,1980
6302,1950
6302,1955
6302,1946
6302,1944
6302,1943
6302,1956
6302,1961
6302,2003
6303,1945
6303,2274
6303,2280
6303,1979
6303,2225
6303,2105
6303,1943
6303,1951
6303,2009
6304,1967
6304,1947
6304,1957
6304,1948
6304,1946
6304,1997
6304,1952
6304,1944
6304,1943
6304,2289
6304,1956
6304,2033
6304,2003
6305,1947
6305,1972
